NOTE  |Authors: Qandeel LAST UPDATE_ 01, Feb. 2019
NOTE  |Attack: BOWITCH V.2
NOTE  |TH12: 1 Archer, 9 Giants, 12 Wiches, 15 Bowler, 1 Wall Wrecker, Waiting Heroes
NOTE  |TH11: 2 Archer, 10 Giants, 12 Wiches, 14 Bowler 
NOTE  |TH10: 2 Archer, 8 Giants, 11 Wiches, 11 Bowler 
NOTE  |TH12 & TH11 & TH10: 3 Healing Spell, 2 Rage, 1 Poison or { 2 Healing, 2 Rage, 1 Jump and 1 Poison}
NOTE  |CC: giant and Rage Warden abilities at 15 second (TH10 Freeze)
NOTE  | If there is still missing troops (not dropped) don't use poison and archer
NOTE  | SCRIPT WORK IN EXTERNAL EDGES

      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
SIDE  |0          |0          |0          |0          |0          |0          |10         |           |
      |EAGLE      |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |
SIDEB |5          |0          |0          |0          |0          |           |           |           |

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|BUILDING___|
MAKE  |A          |FRONT-RIGHT|10         |0          |INT-EXT    |0          |0          |           |
MAKE  |B          |FRONT-LEFT |10         |0          |INT-EXT    |0          |0          |           |
MAKE  |C          |FRONT-RIGHT|10         |-5         |INT-EXT    |0          |0          |           |
MAKE  |D          |FRONT-RIGHT|10         |-13        |INT-EXT    |0          |0          |           |
MAKE  |E          |FRONT-RIGHT|10         |-21        |INT-EXT    |0          |0          |           |
MAKE  |I          |RIGHT-FRONT|10         |0          |INT-EXT    |0          |0          |           |
MAKE  |F          |FRONT-LEFT |1          |1          |IGNORE     |0          |0          |INFERNO    |           
MAKE  |G          |FRONT-RIGHT|10         |-8         |INT-EXT    |0          |0          |           |
MAKE  |H          |FRONT-RIGHT|10         |-15        |INT-EXT    |0          |0          |           |
MAKE  |J          |FRONT-RIGHT|10         |-20        |INT-EXT    |0          |0          |           |
MAKE  |K          |FRONT-RIGHT|1          |-1         |IGNORE     |           |           |IN-WALL    |


      |VECTOR_____|INDEX__________|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|
DROP  |K          |1              |1          |JSpell     |50-70      |0          |100-200    |           |
DROP  |A          |1              |1          |WallW      |50-70      |27-50      |120-150    |           |
DROP  |A          |8,6,4,2,1      |5          |Giant      |50-70      |27-50      |15-20      |           |
DROP  |B          |1,2,4,6,8      |5          |Giant      |50-70      |27-50      |100-120    |           |
DROP  |A          |8,6,4,3,2,1    |6          |Witc       |50-70      |27-50      |15-20      |           |
DROP  |B          |1,2,3,5,6,8    |6          |Witc       |50-70      |27-50      |100-120    |           |
DROP  |A          |9,8,7,5,4,2,1  |7          |Bowl       |50-70      |27-50      |15-20      |           |
DROP  |B          |1,2,4,5,6,7,8,9|8          |Bowl       |50-70      |27-50      |100-120    |           |
DROP  |A          |1              |1          |Castle     |50-70      |37-50      |100-120    |           |
DROP  |C          |1              |1          |Rspell     |50-70      |0          |100-200    |           |
DROP  |A          |1              |1          |Warden     |50-70      |0          |100-120    |           |
DROP  |A          |1              |1          |KING       |50-70      |0          |100-120    |           |
DROP  |A          |1              |1          |Queen      |50-70      |0          |100-120    |           |
DROP  |D          |1              |1          |Pspell     |50-70      |0          |300-500    |           |
DROP  |G          |1              |1          |Hspell     |50-70      |0          |100-200    |           |
WAIT  |5599-5800  |               |           |           |           |           |           |           |
DROP  |D          |1              |1          |Rspell     |50-70      |0          |100-120    |           |
DROP  |H          |1              |1          |Hspell     |50-70      |0          |100-120    |           |
DROP  |F          |1              |1          |Fspell     |50-70      |0          |100-200    |           |
WAIT  |7000-7200  |               |           |           |           |           |           |           | 
DROP  |E          |1              |1          |Rspell     |50-70      |0          |100-200    |           |
DROP  |J          |1              |1          |Hspell     |50-70      |0          |100-200    |           |
DROP  |I          |1              |8          |Arch       |50-70      |27-50      |100-120    |           |
DROP  |A          |1-10           |1          |Remain     |0          |0          |100-500    |           |

